node_id,ego_id
2900,1684
3077,1684
2934,1684
3186,1684
2870,1684
3162,1684
3207,1684
2947,1684
3001,1684
3118,1684
3177,1684
3410,1684
2990,1684
2860,1684
3420,1684
3176,1684
3356,1684
2775,1684
2739,1684
3371,1684
3191,1684
2696,1684
3018,1684
2724,1684
2728,1684
3007,1684
3068,1684
3412,1684
2711,1684
3019,1684
2951,1684
2737,1684
2892,1684
3002,1684
3366,1684
2830,1684
3223,1684
1405,107
1405,1684
2779,1684
3379,1684
2962,1684
2662,1684
2682,1684
3415,1684
3295,1684
2829,1684
2820,1684
3334,1684
3210,1684
3103,1684
2713,1684
2671,1684
3285,1684
3069,1684
3086,1684
3244,1684
3273,1684
2995,1684
3154,1684
3100,1684
3246,1684
2845,1684
3203,1684
3346,1684
3359,1684
3168,1684
3233,1684
2697,1684
3062,1684
3241,1684
2885,1684
2814,1684
2717,1684
2838,1684
2740,1684
2704,1684
3003,1684
58,0
58,107
58,1684
58,1912
3290,1684
171,0
171,1684
2785,1684
3175,1684
3111,1684
2849,1684
2708,1684
3013,1684
3272,1684
3224,1684
2992,1684
3079,1684
3386,1684
2904,1684
2797,1684
3360,1684
2833,1684
2778,1684
2875,1684
3422,1684
3434,1684
2869,1684
2720,1684
3396,1684
3206,1684
2793,1684
3145,1684
3101,1684
3194,1684
3291,1684
3046,1684
3316,1684
3116,1684
2881,1684
3039,1684
2684,1684
3005,1684
3297,1684
3017,1684
3403,1684
3146,1684
3021,1684
3252,1684
3247,1684
3299,1684
3188,1684
2863,1684
2973,1684
3060,1684
3355,1684
3115,1684
3391,1684
3262,1684
3306,1684
2716,1684
2672,1684
3204,1684
3152,1684
3179,1684
3411,1684
3381,1684
2936,1684
3170,1684
3201,1684
3367,1684
3192,1684
3051,1684
3209,1684
2989,1684
3254,1684
2753,1684
3280,1684
2765,1684
3287,1684
3106,1684
3344,1684
2733,1684
2901,1684
3313,1684
2783,1684
2846,1684
3350,1684
3198,1684
3197,1684
2742,1684
3298,1684
3239,1684
3288,1684
3352,1684
3419,1684
3109,1684
3058,1684
3321,1684
2970,1684
3172,1684
3132,1684
2976,1684
3112,1684
3281,1684
3038,1684
3332,1684
3353,1684
3182,1684
3082,1684
3267,1684
3320,1684
3397,1684
3212,1684
3225,1684
3049,1684
3185,1684
3240,1684
3076,1684
2965,1684
2687,1684
3102,1684
3274,1684
2674,1684
2840,1684
3011,1684
2894,1684
3120,1684
3406,1684
3113,1684
2770,1684
2719,1684
2991,1684
3041,1684
2937,1684
3260,1684
2701,1684
3378,1684
3347,1684
3296,1684
2828,1684
2661,1684
3089,1684
3357,1684
3070,1684
3261,1684
2748,1684
3351,1684
3377,1684
3345,1684
3169,1684
3035,1684
3416,1684
2780,1684
3150,1684
3148,1684
3016,1684
3277,1684
2939,1684
2796,1684
3265,1684
2694,1684
2787,1684
3006,1684
2767,1684
2722,1684
2964,1684
3401,1684
2707,1684
3270,1684
2808,1684
3338,1684
2926,1684
3376,1684
2842,1684
2975,1684
3408,1684
2857,1684
3425,1684
3427,1684
3421,1684
3121,1684
2980,1684
3157,1684
3370,1684
3094,1684
3133,1684
3328,1684
3159,1684
3402,1684
3031,1684
3429,1684
2893,1684
2858,1684
2736,1684
2762,1684
2841,1684
3221,1684
3389,1684
3327,1684
3248,1684
2804,1684
3190,1684
2771,1684
2954,1684
2781,1684
3424,1684
3214,1684
2898,1684
3383,1684
2836,1684
3275,1684
3028,1684
3368,1684
2714,1684
3155,1684
3063,1684
2933,1684
3012,1684
2805,1684
2983,1684
2922,1684
2997,1684
2935,1684
3167,1684
2921,1684
3236,1684
3048,1684
2758,1684
2747,1684
3393,1684
3323,1684
3256,1684
2878,1684
2795,1684
3050,1684
3196,1684
2675,1684
3156,1684
3107,1684
2918,1684
1726,107
1726,1684
2996,1684
2955,1684
3136,1684
2831,1684
2816,1684
3369,1684
2723,1684
3027,1684
3279,1684
2950,1684
3337,1684
3380,1684
3043,1684
3307,1684
2844,1684
3276,1684
3253,1684
3409,1684
3404,1684
3075,1684
3067,1684
2865,1684
3151,1684
3249,1684
2843,1684
2772,1684
2751,1684
2686,1684
2932,1684
2718,1684
3358,1684
2730,1684
3171,1684
3032,1684
3365,1684
3312,1684
2744,1684
3134,1684
3140,1684
3199,1684
2702,1684
3385,1684
3093,1684
3418,1684
2715,1684
3264,1684
2768,1684
2665,1684
2871,1684
2801,1684
2984,1684
3189,1684
2914,1684
2825,1684
3160,1684
3144,1684
2668,1684
3087,1684
3187,1684
3255,1684
3219,1684
3395,1684
3326,1684
3124,1684
2941,1684
1642,107
1642,1684
3329,1684
1666,107
1666,1684
2727,1684
990,107
990,1684
3072,1684
2734,1684
3057,1684
2700,1684
3242,1684
3342,1684
2895,1684
3407,1684
2678,1684
3164,1684
107,1684
107,414
3024,1684
3302,1684
2688,1684
3263,1684
3373,1684
3099,1684
1656,1684
2791,1684
3097,1684
2667,1684
2859,1684
2822,1684
2690,1684
3340,1684
2848,1684
3161,1684
3431,1684
3349,1684
3278,1684
2802,1684
3020,1684
2784,1684
3215,1684
2764,1684
2813,1684
3178,1684
2971,1684
3015,1684
2677,1684
2968,1684
3330,1684
2752,1684
1450,107
1450,1684
2883,1684
3331,1684
2998,1684
1758,107
1758,1684
3375,1684
3374,1684
2958,1684
3211,1684
2826,1684
2803,1684
2999,1684
3110,1684
3222,1684
2868,1684
1419,1684
2693,1684
3009,1684
3319,1684
1534,107
1534,1684
3305,1684
3165,1684
3432,1684
2818,1684
3088,1684
3245,1684
2903,1684
2760,1684
3343,1684
1505,107
1505,1684
2847,1684
2819,1684
2876,1684
2735,1684
2923,1684
3258,1684
2812,1684
2882,1684
3138,1684
3230,1684
3292,1684
3335,1684
3205,1684
2790,1684
2856,1684
3361,1684
3105,1684
3141,1684
2902,1684
3354,1684
3053,1684
3271,1684
2930,1684
3131,1684
3216,1684
3251,1684
3181,1684
3372,1684
2732,1684
3200,1684
2788,1684
3180,1684
3122,1684
2799,1684
2861,1684
2776,1684
3218,1684
3173,1684
2915,1684
2866,1684
2972,1684
2889,1684
3311,1684
2982,1684
2699,1684
3309,1684
3283,1684
2670,1684
3314,1684
3325,1684
2879,1684
3423,1684
2834,1684
2703,1684
3318,1684
2959,1684
3382,1684
3008,1684
2979,1684
3071,1684
3061,1684
3081,1684
3398,1684
3405,1684
2957,1684
3308,1684
2685,1684
3266,1684
2777,1684
3294,1684
2754,1684
2729,1684
2676,1684
2794,1684
2766,1684
3227,1684
2906,1684
2809,1684
2759,1684
2773,1684
3137,1684
3220,1684
2905,1684
2862,1684
2948,1684
3193,1684
3114,1684
3084,1684
3384,1684
2698,1684
2749,1684
2757,1684
2931,1684
2994,1684
3303,1684
3142,1684
2666,1684
3104,1684
3392,1684
3228,1684
3250,1684
3243,1684
3085,1684
2663,1684
3362,1684
2907,1684
2731,1684
2890,1684
2851,1684
2815,1684
2827,1684
3339,1684
2680,1684
2706,1684
2669,1684
3095,1684
2837,1684
3348,1684
3026,1684
2908,1684
2925,1684
3300,1684
2987,1684
2741,1684
3010,1684
3153,1684
3213,1684
2888,1684
3044,1684
2726,1684
3045,1684
2944,1684
2806,1684
2943,1684
2689,1684
3414,1684
3184,1684
3387,1684
2874,1684
2769,1684
2873,1684
3399,1684
3014,1684
3388,1684
3195,1684
3108,1684
3363,1684
3435,1684
2920,1684
2867,1684
3119,1684
2807,1684
3123,1684
2899,1684
3158,1684
2961,1684
3033,1684
3394,1684
2877,1684
2927,1684
2928,1684
3056,1684
3135,1684
2755,1684
3428,1684
3430,1684
3029,1684
3400,1684
2940,1684
2695,1684
3237,1684
3301,1684
2953,1684
2864,1684
3293,1684
2952,1684
2956,1684
3234,1684
2850,1684
3417,1684
3129,1684
2909,1684
2763,1684
2854,1684
2681,1684
2966,1684
3143,1684
2821,1684
2738,1684
2705,1684
2896,1684
2756,1684
3436,1684
2945,1684
2832,1684
2786,1684
2985,1684
3040,1684
2800,1684
2911,1684
2839,1684
2743,1684
2884,1684
3364,1684
3117,1684
3042,1684
3231,1684
2761,1684
3324,1684
3286,1684
3092,1684
3000,1684
3090,1684
2978,1684
2750,1684
2872,1684
2897,1684
3163,1684
2835,1684
2683,1684
3202,1684
2852,1684
2673,1684
3078,1684
3052,1684
3183,1684
2887,1684
2988,1684
3226,1684
2912,1684
2782,1684
3333,1684
2853,1684
3055,1684
2810,1684
3257,1684
3269,1684
3098,1684
2969,1684
2746,1684
2880,1684
2910,1684
3174,1684
2913,1684
3390,1684
3030,1684
2917,1684
3232,1684
2993,1684
2946,1684
3315,1684
3064,1684
3065,1684
3004,1684
2789,1684
3023,1684
3139,1684
3080,1684
3229,1684
3317,1684
3073,1684
2974,1684
2710,1684
2798,1684
3238,1684
3304,1684
3166,1684
2679,1684
3096,1684
3433,1684
2745,1684
3284,1684
2929,1684
2960,1684
2981,1684
3413,1684
2924,1684
3426,1684
2963,1684
3047,1684
3130,1684
3025,1684
2967,1684
3022,1684
3036,1684
2919,1684
2916,1684
3059,1684
2986,1684
2664,1684
3054,1684
2891,1684
2949,1684
3128,1684
1171,1684
3126,1684
2886,1684
3083,1684
3310,1684
3322,1684
3066,1684
3336,1684
2774,1684
3074,1684
2792,1684
2691,1684
2817,1684
3127,1684
3282,1684
3147,1684
3037,1684
475,348
475,414
373,348
373,414
461,348
461,414
391,348
391,414
376,348
376,414
524,348
524,414
348,107
348,414
436,348
436,414
378,348
378,414
412,348
412,414
513,348
513,414
438,348
438,414
669,414
553,348
553,414
514,348
514,414
558,348
558,414
651,107
651,414
431,348
431,414
683,414
614,414
506,348
506,414
544,348
544,414
668,414
363,107
363,348
363,414
400,348
400,414
542,348
542,414
637,414
566,107
566,348
566,414
559,348
559,414
395,348
395,414
428,1912
428,107
428,348
428,414
500,348
500,414
606,107
606,414
604,414
591,414
567,348
567,414
607,414
374,348
374,414
465,348
465,414
580,414
496,348
496,414
492,348
492,414
370,348
370,414
641,414
423,348
423,414
601,414
394,348
394,414
676,414
515,348
515,414
590,414
674,414
563,1912
563,107
563,348
563,414
483,348
483,414
434,348
434,414
561,348
561,414
556,348
556,414
649,414
173,0
173,348
173,414
427,348
427,414
667,414
611,414
603,414
597,414
579,414
592,414
684,414
677,414
647,414
583,414
661,414
578,414
576,414
615,414
600,414
595,414
582,414
599,414
635,414
632,414
675,414
662,414
670,414
628,414
658,414
643,414
659,414
577,414
665,414
681,414
640,414
650,414
627,414
631,414
584,414
602,414
639,414
678,414
682,414
660,414
616,414
679,414
622,414
621,414
596,414
636,414
680,414
625,414
619,414
620,414
609,414
588,414
618,414
573,414
629,414
666,414
672,414
612,414
589,414
664,414
575,414
685,414
623,414
644,414
574,414
617,414
626,414
655,414
605,414
653,414
630,414
654,414
598,414
633,414
638,414
422,348
422,414
663,414
657,414
71,0
215,0
54,0
61,0
298,0
229,0
81,0
253,0
193,0
97,0
264,0
29,0
132,0
110,0
163,0
259,0
183,0
334,0
245,0
222,0
155,0
99,0
327,0
140,0
116,0
147,0
144,0
150,0
270,0
51,0
83,0
237,0
125,0
344,0
295,0
257,0
55,0
122,0
223,0
59,0
268,0
280,0
84,0
156,0
258,0
236,0
250,0
239,0
69,0
23,0
337,0
289,0
93,0
17,0
111,0
52,0
137,0
343,0
192,0
35,0
326,0
310,0
214,0
32,0
115,0
321,0
209,0
312,0
41,0
20,0
225,0
46,0
282,0
336,0
204,0
74,0
206,0
292,0
146,0
154,0
164,0
279,0
73,0
42,0
14,0
216,0
2,0
324,0
265,0
161,0
76,0
165,0
199,0
203,0
13,0
66,0
113,0
252,0
313,0
238,0
158,0
240,0
331,0
332,0
134,0
218,0
118,0
235,0
311,0
151,0
308,0
212,0
70,0
211,0
278,0
138,0
131,0
68,0
143,0
86,0
175,0
227,0
108,0
208,0
251,0
325,0
176,0
133,0
276,0
198,0
198,348
271,0
288,0
316,0
96,0
246,0
347,0
121,0
7,0
3,0
170,0
323,0
56,0
338,0
109,0
141,0
67,0
345,0
114,0
50,0
304,0
318,0
65,0
15,0
45,0
317,0
322,0
26,0
31,0
168,0
124,0
285,0
255,0
129,0
40,0
172,0
274,0
95,0
207,0
128,0
339,0
233,0
1,0
294,0
224,0
269,0
256,0
60,0
328,0
189,0
77,0
196,0
64,0
286,0
89,0
22,0
39,0
190,0
281,0
117,0
38,0
213,0
135,0
197,0
291,0
21,0
315,0
261,0
47,0
36,0
186,0
169,0
342,0
49,0
9,0
16,0
185,0
219,0
123,0
72,0
309,0
103,0
157,0
277,0
105,0
139,0
148,0
248,0
341,0
62,0
98,0
63,0
297,0
242,0
10,0
152,0
82,0
87,0
136,0
136,1912
200,0
247,0
290,0
303,0
319,0
6,0
314,0
104,0
127,0
25,0
119,0
79,0
340,0
301,0
188,0
142,0
94,0
330,0
5,0
34,0
34,348
299,0
254,0
24,0
180,0
194,0
101,0
266,0
85,0
57,0
37,0
80,0
202,0
187,0
249,0
48,0
92,0
90,0
126,0
179,0
145,0
210,0
177,0
33,0
333,0
44,0
244,0
262,0
293,0
220,0
174,0
12,0
267,0
28,0
149,0
162,0
1043,107
1045,107
1030,107
1252,107
1254,107
1368,107
1197,107
955,107
1111,107
1384,107
1410,107
1144,107
950,107
1385,107
1174,107
1087,107
1684,107
1676,107
1555,107
1549,107
389,107
389,348
1013,107
1251,107
1031,107
1421,107
1469,107
1504,107
1727,107
1183,107
1052,107
1807,107
913,107
1263,107
1690,107
1035,107
1531,107
1699,107
1444,107
1738,107
1745,107
1760,107
1429,107
987,107
1542,107
1320,107
1616,107
1025,107
976,107
1237,107
1223,107
1881,107
1080,107
0,107
1142,107
517,107
517,348
1155,107
1408,107
1692,107
914,107
915,107
420,107
420,348
1487,107
1766,107
366,107
366,348
1113,107
1679,107
1882,107
1114,107
1574,107
1332,107
1387,107
1767,107
1179,107
1177,107
1896,107
1053,107
1138,107
1057,107
1403,107
979,107
1016,107
1664,107
1607,107
1231,107
1060,107
1099,107
1227,107
1158,107
1891,107
1635,107
1423,107
1691,107
1120,107
1413,107
1115,107
1215,107
1436,107
1899,107
1143,107
1381,107
1682,107
1257,107
1872,107
1036,107
1018,107
1875,107
1379,107
1418,107
1859,107
1261,107
1636,107
1828,107
1808,107
1448,107
1591,107
971,107
1515,107
1848,107
1015,107
526,107
526,348
1539,107
1579,107
1852,107
1317,107
1585,107
1736,107
1554,107
1603,107
1572,107
946,107
1553,107
1191,107
1547,107
1288,107
1494,107
929,107
1722,107
1329,107
1050,107
1048,107
1805,107
1182,107
1799,107
983,107
1195,107
1594,107
1092,107
1112,107
927,107
925,107
1600,107
1146,107
1597,107
1584,107
1851,107
1198,107
1435,107
1619,107
1181,107
1184,107
1107,107
1724,107
1845,107
1344,107
1523,107
1054,107
1836,107
1140,107
1593,107
1827,107
1752,107
1522,107
1708,107
1367,107
1377,107
1608,107
1519,107
1116,107
1126,107
1641,107
1842,107
1026,107
1088,107
1219,107
952,107
1073,107
1398,107
1735,107
980,107
1447,107
951,107
1620,107
1823,107
1132,107
1039,107
1272,107
1789,107
1678,107
1613,107
1612,107
1361,107
1411,107
1761,107
1793,107
1669,107
1172,107
1135,107
1886,107
1557,107
1098,107
1819,107
1540,107
1480,107
1750,107
967,107
1321,107
1391,107
1034,107
1422,107
1902,107
1049,107
1477,107
982,107
1151,107
1161,107
1029,107
1561,107
1271,107
1484,107
1559,107
1178,107
1697,107
1791,107
1683,107
1101,107
947,107
1803,107
978,107
1517,107
1588,107
1817,107
1293,107
1008,107
1509,107
1653,107
1278,107
1710,107
961,107
1637,107
922,107
1242,107
920,107
1753,107
1846,107
1290,107
1058,107
1795,107
1470,107
1076,107
934,107
1250,107
1617,107
1351,107
1614,107
1883,107
1369,107
1700,107
991,107
1719,107
1535,107
1746,107
921,107
1352,107
1441,107
1376,107
1460,107
1123,107
1416,107
1467,107
1644,107
1843,107
1079,107
1006,107
1074,107
1513,107
1792,107
1449,107
1458,107
1305,107
966,107
1128,107
1774,107
1867,107
1757,107
1380,107
414,107
414,348
1888,107
1730,107
1420,107
1145,107
1086,107
1485,107
1149,107
1737,107
1800,107
1675,107
1003,107
1714,107
1056,107
916,107
996,107
1075,107
1769,107
1589,107
1796,107
1238,107
1431,107
1124,107
1471,107
1330,107
1702,107
1668,107
1721,107
906,107
1544,107
1610,107
1390,107
1084,107
1243,107
1865,107
1863,107
1765,107
1521,107
1201,107
926,107
1701,107
1698,107
1532,107
1402,107
1663,107
1360,107
1809,107
1301,107
1528,107
1211,107
1209,107
1900,107
1365,107
1835,107
1291,107
1652,107
1689,107
1813,107
1838,107
1089,107
1165,107
1524,107
1445,107
1283,107
1659,107
1312,107
1214,107
1623,107
1622,107
1327,107
1267,107
1269,107
923,107
1580,107
1816,107
1779,107
1861,107
1558,107
1193,107
1017,107
1375,107
1068,107
1643,107
1055,107
1069,107
1516,107
1877,107
1639,107
1811,107
1491,107
1520,107
1328,107
1551,107
1717,107
1028,107
1833,107
1688,107
1059,107
1563,107
1626,107
1564,107
1537,107
1723,107
1265,107
908,107
1110,107
1339,107
1334,107
1621,107
1077,107
1658,107
1001,107
968,107
1337,107
1897,107
1439,107
1395,107
1562,107
1821,107
1133,107
1814,107
912,107
1442,107
1038,107
1618,107
1657,107
1062,107
1818,107
1012,107
1885,107
899,107
1780,107
1262,107
1097,107
938,107
1137,107
1118,107
1319,107
1747,107
903,107
1548,107
1424,107
1533,107
1468,107
1733,107
1568,107
992,107
1378,107
1232,107
1798,107
1363,107
958,107
963,107
1784,107
910,107
1186,107
1837,107
1371,107
1895,107
1216,107
1601,107
1787,107
901,107
1880,107
1629,107
1452,107
1333,107
1314,107
388,348
463,348
450,348
452,348
408,348
525,348
387,348
449,348
536,348
439,348
446,348
509,348
489,348
398,348
419,348
405,348
554,348
396,348
520,348
458,348
533,348
540,348
568,348
356,348
469,348
442,348
502,348
361,348
528,348
571,348
565,348
415,348
508,348
497,348
432,348
375,348
493,348
477,348
504,348
478,348
445,348
537,348
354,348
473,348
547,348
560,348
532,348
529,348
484,348
494,348
451,348
392,348
485,348
516,348
491,348
362,348
481,348
426,348
466,348
372,348
519,348
535,348
462,348
570,348
352,348
355,348
390,348
417,348
522,348
421,348
476,348
424,348
487,348
402,348
534,348
397,348
551,348
437,348
512,348
381,348
470,348
353,348
367,348
371,348
380,348
482,348
569,348
409,348
495,348
433,348
518,348
499,348
511,348
521,348
456,348
510,348
360,348
539,348
555,348
349,348
369,348
435,348
440,348
455,348
548,348
460,348
505,348
531,348
488,348
459,348
486,348
538,348
543,348
530,348
453,348
557,348
359,348
472,348
523,348
403,348
490,348
406,348
527,348
410,348
416,348
507,348
467,348
474,348
413,348
407,348
404,348
545,348
368,348
379,348
572,348
480,348
541,348
377,348
385,348
448,348
457,348
357,348
503,348
429,348
546,348
430,348
479,348
471,348
418,348
350,348
382,348
383,348
562,348
425,348
444,348
549,348
501,348
454,348
351,348
441,348
364,348
564,348
399,348
393,348
447,348
358,348
468,348
411,348
498,348
365,348
2540,1912
2047,1912
2543,1912
2332,1912
2183,1912
2094,1912
1941,1912
2014,1912
2571,1912
2009,1912
2011,1912
2657,1912
1931,1912
2639,1912
2640,1912
2645,1912
1999,1912
2000,1912
1998,1912
2284,1912
2585,1912
2001,1912
2020,1912
2192,1912
2159,1912
2024,1912
2297,1912
1921,1912
1995,1912
2004,1912
2378,1912
2006,1912
2346,1912
2116,1912
2648,1912
2647,1912
2459,1912
2337,1912
2022,1912
2658,1912
2660,1912
2659,1912
2018,1912
2268,1912
2633,1912
1976,1912
2341,1912
1968,1912
1927,1912
1954,1912
2447,1912
1928,1912
2157,1912
2472,1912
1991,1912
1950,1912
2627,1912
2626,1912
1914,1912
2016,1912
2012,1912
2364,1912
2636,1912
2494,1912
2015,1912
2097,1912
2620,1912
2583,1912
1951,1912
2538,1912
1935,1912
2143,1912
2025,1912
2027,1912
2171,1912
1919,1912
2456,1912
2108,1912
2369,1912
2046,1912
2059,1912
2439,1912
2531,1912
2185,1912
2254,1912
2548,1912
2461,1912
2558,1912
2375,1912
2219,1912
2217,1912
2621,1912
2567,1912
2026,1912
2191,1912
2153,1912
2498,1912
1959,1912
1923,1912
1947,1912
2134,1912
2125,1912
2502,1912
2224,1912
2516,1912
2519,1912
2582,1912
2649,1912
2298,1912
2643,1912
2295,1912
2163,1912
2283,1912
2099,1912
2304,1912
2358,1912
2247,1912
2246,1912
2555,1912
2230,1912
2052,1912
2523,1912
2455,1912
2382,1912
2204,1912
2541,1912
2437,1912
2241,1912
1985,1912
2142,1912
2042,1912
2470,1912
2344,1912
2421,1912
2174,1912
1465,1912
2266,1912
2034,1912
2111,1912
2096,1912
2468,1912
2176,1912
2186,1912
2031,1912
2310,1912
2419,1912
2209,1912
1964,1912
2557,1912
2641,1912
2318,1912
2038,1912
2525,1912
2416,1912
2133,1912
2610,1912
2325,1912
2211,1912
2296,1912
2506,1912
2573,1912
2426,1912
2561,1912
2348,1912
2098,1912
2137,1912
1956,1912
2528,1912
2425,1912
2512,1912
2560,1912
2336,1912
1949,1912
2458,1912
2605,1912
2424,1912
2017,1912
1915,1912
2221,1912
2642,1912
2120,1912
2501,1912
2587,1912
2598,1912
1996,1912
2542,1912
2581,1912
1922,1912
2232,1912
2023,1912
2316,1912
2156,1912
2565,1912
2062,1912
2328,1912
2577,1912
2168,1912
2114,1912
2231,1912
2041,1912
2243,1912
2113,1912
2100,1912
2521,1912
2182,1912
2081,1912
2550,1912
2086,1912
2030,1912
1925,1912
1918,1912
2287,1912
2184,1912
2476,1912
2164,1912
2262,1912
2556,1912
2553,1912
2593,1912
2579,1912
2045,1912
2464,1912
1989,1912
2443,1912
2462,1912
2308,1912
2190,1912
2477,1912
2586,1912
1993,1912
2121,1912
2613,1912
2507,1912
2021,1912
1962,1912
2073,1912
2408,1912
2391,1912
2104,1912
2611,1912
2123,1912
2575,1912
2311,1912
2374,1912
2276,1912
2334,1912
2179,1912
2356,1912
2484,1912
2428,1912
2084,1912
2638,1912
2005,1912
2093,1912
2092,1912
2060,1912
2395,1912
2078,1912
2572,1912
2306,1912
2549,1912
2200,1912
2063,1912
2350,1912
2055,1912
2418,1912
2607,1912
2069,1912
2500,1912
1938,1912
2261,1912
2393,1912
2240,1912
2559,1912
2352,1912
2339,1912
2140,1912
2387,1912
2532,1912
2154,1912
2112,1912
2040,1912
2212,1912
2275,1912
1942,1912
2591,1912
2139,1912
2118,1912
2172,1912
2536,1912
2469,1912
2324,1912
2363,1912
2237,1912
1963,1912
2615,1912
2551,1912
1979,1912
2407,1912
1917,1912
1946,1912
2624,1912
2655,1912
2489,1912
2499,1912
2257,1912
1953,1912
2210,1912
2386,1912
2218,1912
2233,1912
2625,1912
2122,1912
2495,1912
2546,1912
2381,1912
1986,1912
2131,1912
2077,1912
2229,1912
1943,1912
2442,1912
2056,1912
2019,1912
1969,1912
2290,1912
2485,1912
2165,1912
2088,1912
2392,1912
2410,1912
2584,1912
2043,1912
2347,1912
2563,1912
2271,1912
1984,1912
2526,1912
2216,1912
2258,1912
2064,1912
2492,1912
2244,1912
2300,1912
2353,1912
2504,1912
2630,1912
2090,1912
2590,1912
2430,1912
2278,1912
2446,1912
2103,1912
2478,1912
2520,1912
2329,1912
2136,1912
2600,1912
2189,1912
1929,1912
2423,1912
2007,1912
2578,1912
2234,1912
2288,1912
2115,1912
2253,1912
1971,1912
2604,1912
2449,1912
2147,1912
2606,1912
2414,1912
1983,1912
2299,1912
1997,1912
2293,1912
2033,1912
2074,1912
2602,1912
2220,1912
1966,1912
2067,1912
2654,1912
2460,1912
2124,1912
2109,1912
2048,1912
2201,1912
2267,1912
2576,1912
2619,1912
2564,1912
2409,1912
2482,1912
2623,1912
2309,1912
2206,1912
2539,1912
2631,1912
2370,1912
2359,1912
2404,1912
2326,1912
2574,1912
2037,1912
2601,1912
2646,1912
2095,1912
2188,1912
2433,1912
2307,1912
2083,1912
2323,1912
2354,1912
2376,1912
2340,1912
2150,1912
2394,1912
2282,1912
2072,1912
2110,1912
2053,1912
2075,1912
2294,1912
2054,1912
2479,1912
2177,1912
2384,1912
2509,1912
2377,1912
2652,1912
2003,1912
